0195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,0
0002005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,0
0060973129,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,0
0374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,0
0393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,0
0399135782,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,0
0425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,0
0671870432,PLEADING GUILTY,Scott Turow,1993,Audioworks,0
0679425608,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,0
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,0
0771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,0
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,0
0887841740,The Middle Stories,Sheila Heti,2004,House of Anansi Press,0
1552041778,Jane Doe,R. J. Kaiser,1999,Mira Books,0
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,0
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,0
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,0
1881320189,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,0
0440234743,The Testament,John Grisham,1999,Dell,0
0452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,0
0609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,0
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,0
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,0
0061076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,0
0439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,0
0689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,0
0971880107,Wild Animus,Rich Shapero,2004,Too Far,0
0345402871,Airframe,Michael Crichton,1997,Ballantine Books,0
0345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,0
0684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,0
0375759778,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,0
0425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,0
3404921038,Wie Barney es sieht.,Mordecai Richler,2002,LÃ?Â¼bbe,0
3442353866,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,2001,Goldmann,0
3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,0
3442446937,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,0
0375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,0
0446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,0
0449005615,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,0
0060168013,Pigs in Heaven,Barbara Kingsolver,1993,Harpercollins,0
038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,0
055321215X,Pride and Prejudice,Jane Austen,1983,Bantam,0
067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,0
0061099686,Downtown,Anne Rivers Siddons,1995,HarperTorch,0
0553582909,Icebound,Dean R. Koontz,2000,Bantam Books,0
0671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,0
0553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,0
0425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,0
042518630X,Purity in Death,J.D. Robb,2002,Berkley Publishing Group,0
0440223571,This Year It Will Be Different: And Other Stories,Maeve Binchy,1997,Dell,0
0812523873,Proxies,Laura J. Mixon,1999,Tor Books,0
0842342702,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,0
0440225701,The Street Lawyer,JOHN GRISHAM,1999,Dell,0
0060914068,"Love, Medicine and Miracles",M.D. Bernie S. Siegel,1988,HarperCollins Publishers,0
0156047624,All the King's Men,Robert Penn Warren,1982,Harvest Books,0
0245542957,Pacific Northwest,Hans Johannes Hoefer,1985,Chambers Harrap Publishers Ltd,0
0380715899,A Soldier of the Great War,Mark Helprin,1992,Avon Books,0
0553280333,Getting Well Again,O. Carol Simonton Md,1992,Bantam,0
0961769947,Northwest Wines and Wineries,Chuck Hill,1993,Speed Graphics,0
0964778319,An Atmosphere of Eternity: Stories of India,David Iglehart,2002,Sunflower Press,0
0671623249,LONESOME DOVE,Larry McMurtry,1986,Pocket,0
0679810307,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,1991,Laurel Leaf,0
0679865691,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,1995,Laurel Leaf,0
2070423204,Lieux dits,Michel Tournier,2002,Gallimard,0
0345260317,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,1978,Ballantine Books,0
0394743741,The yawning heights,Aleksandr Zinoviev,1980,Random House,0
042511774X,Breathing Lessons,Anne Tyler,1994,Berkley Publishing Group,0
0804106304,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),0
1853262404,Heart of Darkness (Wordsworth Collection),Joseph Conrad,1998,NTC/Contemporary Publishing Company,0
0312970242,The Angel Is Near,Deepak Chopra,2000,St. Martin's Press,0
1853260053,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,0
1414035004,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland,2003,1stBooks Library,0
0060938412,The Accidental Virgin,Valerie Frankel,2003,Avon Trade,0
0140067477,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,0
0345465083,Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books,0
0451625889,The Prince,Niccolo Machiavelli,1952,Signet Book,0
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson,0
0441783589,Starship Troopers,Robert A. Heinlein,1987,Ace Books,0
0394895894,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN,1988,Laurel Leaf,0
1569871213,Black Beauty (Illustrated Classics),Anna Sewell,1995,Landoll,0
0375410538,Anil's Ghost,MICHAEL ONDAATJE,2000,Knopf,0
0966986105,Prescription for Terror,Sandra Levy Ceren,1999,Andrew Scott Publishers,0
087113375X,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke,1990,Atlantic Monthly Press,0
0340767936,Turning Thirty,Mike Gayle,2000,Hodder &amp; Stoughton General Division,0
0743403843,Decipher,Stel Pavlou,2002,Simon &amp; Schuster (Trade Division),0
0060930365,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart,1999,Perennial,0
0060177586,Standing Firm: A Vice-Presidential Memoir,Dan Quayle,1994,Harpercollins,0
0071416331,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl,2003,McGraw-Hill,0
0375509038,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM,2003,Random House,0
0553062042,Daybreakers Louis Lamour Collection,Louis Lamour,1981,Bantam Doubleday Dell,0
0316769487,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",0
8445071408,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,2001,Minotauro,0
8445071769,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,2001,Minotauro,0
8445071777,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,2001,Distribooks,0
0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,0
0671867156,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket,0
0312252617,Fast Women,Jennifer Crusie,2001,St. Martin's Press,0
0312261594,Female Intelligence,Jane Heller,2001,St. Martin's Press,0
0316748641,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,2002,Back Bay Books,0
0316973742,The Gospel of Judas: A Novel,Simon Mawer,2002,Back Bay Books,0
0385235941,"Prize Stories, 1987: The O'Henry Awards",William Abrahams,1987,Doubleday Books,0
0446677450,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books,0
0451166892,The Pillars of the Earth,Ken Follett,1996,Signet Book,0
0553347594,McDonald's: Behind the Arches,John F. Love,1995,Bantam,0
0671621009,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen,1986,Fireside,0
067976397X,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,1995,Vintage,0
0684822733,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",Pam Proctor,1996,Fireside,0
0786868716,The Five People You Meet in Heaven,Mitch Albom,2003,Hyperion,0
8472238822,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),Irene Gonzalez Frei,2002,Tusquets,0
0671864769,Relics (Star Trek: The Next Generation),Michael Jan Friedman,1992,Star Trek,0
0671521519,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout,1995,Pocket,0
0440222303,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",Neal Barrett Jr.,1996,Dell,0
0312953453,Blood Oath,David Morrell,1994,St. Martin's Press,0
0446608653,The Alibi,Sandra Brown,2000,Warner Books,0
0446612545,The Beach House,James Patterson,2003,Warner Books,0
0446612618,A Kiss Remembered,Sandra Brown,2003,Warner Books,0
0451208080,The Short Forever,Stuart Woods,2003,Signet Book,0
0553584383,Dead Aim,IRIS JOHANSEN,2004,Bantam Books,0
0671027360,Angels &amp; Demons,Dan Brown,2001,Pocket Star,0
0812575954,The Deal,Joe Hutsko,2000,Tor Books (Mm),0
0316735736,All He Ever Wanted: A Novel,Anita Shreve,2004,Back Bay Books,0
0743439740,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,2002,Pocket,0
0345372700,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",LEWIS GRIZZARD,1991,Ballantine Books,0
0380619458,The Mosquito Coast,Paul Theroux,1990,Harper Mass Market Paperbacks (Mm),0
0446325805,"If Love Were Oil, I'd Be About a Quart Low",Lewis Grizzard,1994,Warner Books (Mm),0
0451406923,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",Charles Hickey,1996,Onyx Books,0
0671042858,The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket,0
0743249992,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich,2003,Free Press,0
0840734530,"The Oneprince (The Redaemian Chronicles, Book 1)",Bill Hand,1992,Thomas Nelson Inc,0
0425184226,The Sum of All Fears,Tom Clancy,2002,Berkley Publishing Group,0
0375500766,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,DANA REEVE,1999,Random House,0
9724119378,O Deus Das Pequenas Coisas,Roy,1998,Edicoes Asa,0
0451205197,Lady in Green/Minor Indiscretions (Signet Regency Romance),Barbara Metzger,2002,Signet Book,0
0060929790,One Hundred Years of Solitude,Gabriel Garcia Marquez,1998,Perennial,0
0060976845,Little Altars Everywhere: A Novel,Rebecca Wells,1996,Perennial,0
0061099325,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1992,HarperTorch,0
0671004573,Before I Say Good-Bye,Mary Higgins Clark,2001,Pocket,0
0446601640,Slow Waltz in Cedar Bend,Robert James Waller,1994,Warner Books,0
0330484516,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris,2001,Pan Macmillan,0
038572179X,Atonement : A Novel,IAN MCEWAN,2003,Anchor,0
0393020371,Next: The Future Just Happened,Michael Lewis,2001,W.W. Norton &amp; Company,0
1900850303,The Angelic Darkness,Richard Zimler,1999,Arcadia Books,0
1903019699,The Soulbane Stratagem,Norman Jetmundsen,2000,"John Hunt Publishing, Ltd.",0
0345425294,Gangster,Lorenzo Carcaterra,2002,Fawcett Books,0
0451410319,Hush,Anne Frasier,2002,Onyx Books,0
0553583468,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper,2002,Bantam Books,0
8420639133,Temor y Temblor,Soren Kierkegaard,2001,Alianza,0
8476409419,Estudios sobre el amor,Jose Ortega Y Gaset,2001,Downtown Book Center,0
0380778556,Rebecca,Daphne Du Maurier,1994,Avon,0
0451525221,Scarlet Letter,Nathaniel Hawthorne,1993,Signet Book,0
0002740230,Keep It Simple: And Get More Out of Life,Nick Page,1999,Trafalgar Square,0
0385336772,Diary of a Mad Mom-To-Be,Laura Wolf,2003,Delta,0
0440949424,Locked in Time (Laurel Leaf Books),LOIS DUNCAN,1986,Laure Leaf,0
0505524996,Contact,Susan Grant,2002,Love Spell,0
0140252800,The Brimstone Wedding,Barbara Vine,1997,Penguin Books Ltd,0
0451452755,The Catswold Portal,Shirley Rousseau Murphy,1993,Roc,0
0812575482,Through Wolf's Eyes (Wolf),Jane Lindskold,2002,Tor Fantasy,0
044651747X,Puerto Vallarta Squeeze,Robert James Waller,1995,Warner Books,0
0060801263,Tree Grows In Brooklyn,Betty Smith,1988,Harpercollins Publisher,0
0061030147,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",Cybill Shepherd,2001,Avon Books,0
0140250964,Snow Angels,Stewart O'Nan,1995,Penguin Books,0
0446527165,Wish You Well,David Baldacci,2000,Warner Books,0
0671461494,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1982,Pocket,0
0385337639,Crow Lake (Today Show Book Club #7),Mary Lawson,2003,Delta,0
039575514X,My Antonia,Willa Cather,1995,Mariner Books,0
0451206673,Pen Pals,Olivia Goldsmith,2002,Signet Book,0
0330332775,Bridget Jones's Diary,Helen Fielding,1997,Picador (UK),0
0486284735,Pride and Prejudice (Dover Thrift Editions),Jane Austen,1995,Dover Publications,0
0671021745,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon,1998,Aladdin,0
0671047612,Skin And Bones,Franklin W. Dixon,2000,Aladdin,0
0671504282,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",Franklin W. Dixon,1995,Simon Pulse,0
0399138684,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun,1994,Putnam Pub Group,0
0785263292,"If Singleness Is a Gift, What's the Return Policy?",Holly Virden,2003,Nelson Books,0
0830714014,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,H. Norman Wright,1989,Regal Books,0
0345354931,Night Mare (Xanth Novels (Paperback)),Piers Anthony,1990,Del Rey Books,0
0553278223,The Martian Chronicles,RAY BRADBURY,1984,Spectra,0
3150000335,Kabale Und Liebe,Schiller,0,"Philipp Reclam, Jun Verlag GmbH",0
3257203659,Der illustrierte Mann. ErzÃ?Â¤hlungen.,Ray Bradbury,2002,Diogenes,0
3257207522,Der KÃ?Â¶nig in Gelb.,Raymond Chandler,1980,Diogenes Verlag,0
3257208626,Fahrenheit 451,Ray Bradbury,1994,Distribooks Inc,0
3257208634,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,Ray Bradbury,1981,Diogenes Verlag,0
3257208669,Das BÃ?Â¶se kommt auf leisen Sohlen.,Ray Bradbury,2003,Diogenes,0
3257210450,LÃ?Â¶wenzahnwein. Roman.,Ray Bradbury,1999,Diogenes Verlag,0
3257212054,Das Kind von morgen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,0
3257212429,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,0
3257214154,Familientreffen. ErzÃ?Â¤hlungen.,Ray Bradbury,2000,Diogenes Verlag,0
3257216416,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury,1988,Diogenes Verlag,0
3257233051,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,Paolo Coelho,2002,Distribooks,0
342311360X,Die Liebe in Den Zelten,Gabriel Garcia Marquez,0,Deutscher Taschenbuch Verlag (DTV),0
3423116714,Die Klone der Joanna May. Roman.,Fay Weldon,1993,Dtv,0
3423241489,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir,1998,Dtv,0
3426605686,Haifischfrauen.,Kiana Davenport,1996,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",0
3453212150,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend,2002,Heyne,0
3462021095,Schwarzer Tee mit drei StÃ¼ck Zucker,Renan Demirkan,1991,Kiepenheuer &amp; Witsch,0
3492045642,QuerschÃ?Â¼sse - Downsize This!,Michael Moore,2003,Piper,0
3498020862,Die Korrekturen.,Jonathan Franzen,2002,"Rowohlt, Reinbek",0
3499110695,Neun ErzÃ?Â¤hlungen.,Jerome D. Salinger,1968,Rowohlt Tb.,0
3499151502,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",Jerome D. Salinger,1998,Rowohlt Tb.,0
3518111000,"Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge, 100).",James Joyce,1981,Suhrkamp,0
3548254268,Eine ganz normale AffÃ?Â¤re.,Joanna Trollope,2002,Ullstein Tb,0
3570300099,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",Sue Townsend,2002,"Bertelsmann, MÃ?Â¼nchen",0
3596292646,Das Buch der lÃ?Â¤cherlichen Liebe.,Milan Kundera,2000,"Fischer (Tb.), Frankfurt",0
0060977493,The God of Small Things,Arundhati Roy,1998,Perennial,0
0312872682,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson,2000,St Martins Pr,0
0316602906,The Big Bad Wolf: A Novel,James Patterson,2003,"Little, Brown",0
0316693006,Four Blind Mice,James Patterson,2002,"Little, Brown",0
0345311396,Private Screening,Richard North Patterson,1994,Ballantine Books,0
0345378490,Congo,Michael Crichton,1995,Ballantine Books,0
0345404793,Protect and Defend,Richard North Patterson,2001,Ballantine Books,0
0345433173,The Tall Pine Polka,Lorna Landvik,1999,Ballantine Books,0
0375400117,Memoirs of a Geisha,Arthur Golden,1997,Alfred A. Knopf,0
0375705856,Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage,0
0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1992,Avon,0
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1993,Avon,0
0380754509,The Case of the Lost Look-Alike (An Avon Camelot Book),Carol J. Farley,1988,Avon Books,0
038076654X,Petals on the River,Kathleen E. Woodiwiss,1997,Avon Trade,0
0380807866,The Elusive Flame,Kathleen E. Woodiwiss,1999,Avon,0
0385316895,Legacy of Silence,Belva Plain,1998,Bantam Dell Pub Group,0
0385497466,The Brethren,JOHN GRISHAM,2000,Doubleday,0
0385508042,The King of Torts,John Grisham,2003,Doubleday Books,0
0385509456,The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON,2003,Doubleday,0
0385511612,Bleachers,John Grisham,2003,Doubleday,0
0385730586,Sisterhood of the Traveling Pants,ANN BRASHARES,2003,Delacorte Books for Young Readers,0
0425164403,Only Love (Magical Love),Erich Segal,1998,Berkley Publishing Group,0
0440234964,All or Nothing (Wheeler Large Print Books),Elizabeth Adler,2000,Island,0
0446605484,Roses Are Red (Alex Cross Novels),James Patterson,2001,Warner Vision,0
0446610399,The Rescue,Nicholas Sparks,2001,Warner Books,0
0449006522,Manhattan Hunt Club,JOHN SAUL,2002,Ballantine Books,0
0449911004,Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK,1996,Ballantine Books,0
0451162072,Pet Sematary,Stephen King,1994,Signet Book,0
0451186648,Silent Snow,Steve Thayer,2000,Signet Book,0
0452282152,Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,0
051513290X,Summer of Storms,Judith Kelman,2002,Jove Books,0
0553580388,The Patient,Michael Palmer,2001,Bantam Books,0
0590598848,"Demona's Revenge (Gargoyles, No. 2)",Francine Hughes,1995,Scholastic,0
0590629719,Clifford's Sports Day,Norman Bridwell,1996,Scholastic,0
0671023616,Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell,1998,Pocket,0
0671027387,Deception Point,Dan Brown,2002,Pocket,0
0684848783,Tis : A Memoir,Frank McCourt,1999,Scribner,0
0743486226,Angels &amp; Demons,Dan Brown,2003,Atria,0
0786863986,A Monk Swimming,Malachy McCourt,1998,Hyperion,0
0803251718,Crazy Horse,Mari Sandoz,1961,University of Nebraska Press,0
0804117934,The Silent Cry (William Monk Novels (Paperback)),Anne Perry,1998,Ivy Books,0
140003180X,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),ALEXANDER MCCALL SMITH,2004,Anchor,0
155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,1993,Health Communications,0
0060987103,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,1996,Regan Books,0
0151008116,Life of Pi,Yann Martel,2002,Harcourt,0
0375704965,A Judgement in Stone,Ruth Rendell,2000,Vintage Books USA,0
0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books,0
0804111359,Secret History,DONNA TARTT,1993,Ballantine Books,0
