0195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,0
0020199090,Joshua In the Holy Land,Joseph Girzone,1993,Simon Schuster Trade,0
0385495145,The Messenger,JOSEPH GIRZONE,2002,Image,0
0679733825,Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,1991,Vintage Books USA,0
0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,1996,Tyndale House Publishers,0
0345451260,Househusband,AD HUDLER,2002,Ballantine Books,0
0740700235,Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,2002,Andrews McMeel Publishing,0
0380973545,Letters from a Nut,Ted L. Nancy,1999,William Morrow,0
0393321576,Karl Marx: A Life,Francis Wheen,2001,W.W. Norton &amp; Company,0
0743424425,The Shining,Stephen King,2001,Pocket,0
0786868015,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,2001,Hyperion,0
0446610178,The Sky Is Falling,Sidney Sheldon,2001,Warner Books,0
0684854953,Santa Pete : A Novel Of Christmas Present And Past,Christopher Moore,1998,Simon &amp; Schuster,0
0743229878,Mount Vernon Love Story : A Novel of George and Martha Washington,Mary Higgins Clark,2002,Simon &amp; Schuster,0
0380617625,The Kingdom: Arabia and the House of Sa'Ud,Robert Lacey,1983,Harper Mass Market Paperbacks (Mm),0
0380732335,Florida Road Kill: A Novel,Tim Dorsey,2000,HarperTorch,0
0385337132,The 37th Hour,JODI COMPTON,2003,Delacorte Press,0
0440235057,Be Cool,Elmore Leonard,2000,Dell Publishing Company,0
0445402040,The Hunted,Elmore Leonard,1986,Warner Books (Mm),0
0618119760,The Saints of Big Harbour: A Novel,Lynn Coady,2002,Houghton Mifflin Company,0
0871138646,Old Flames,John Lawton,2003,Atlantic Monthly Press,0
0026329859,From the Earth: Chinese Vegetarian Cooking,Eileen Yin-Fei Lo,1995,MacMillan Publishing Company.,0
0060621257,Living in the Presence: Disciplines for the Spiritual Heart,Tilden H. Edwards,1988,Harpercollins,0
0060915544,The Bean Trees,Barbara Kingsolver,1989,Perennial,0
0060917016,Homeland and Other Stories,Barbara Kingsolver,1990,Perennial,0
0060925000,"A Suitable Boy : Novel, A",Vikram Seth,1994,Perennial,0
0060932759,Daughter of Fortune,Isabel Allende,2000,Perennial,0
0061000280,The Fly on the Wall,Tony Hillerman,1990,HarperTorch,0
0192815318,Cranford (The World's Classics),Elizabeth Gaskell,1982,Oxford University Press,0
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,1998,Picador USA,0
0380792664,The Right Hand of Amon,Lauren Haney,1997,Avon,0
0393048977,Last Blue: Poems,Gerald Stern,2000,W.W. Norton &amp; Company,0
0399137807,The Cat Who Wasn't There,Lilian Jackson Braun,1992,Putnam Pub Group,0
039914739X,Isle of Dogs,Patricia Daniels Cornwell,2001,Putnam Publishing Group,0
0451203046,Light a Penny Candle,Maeve Binchy,2001,Signet Book,0
0451410556,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),Martha Grimes,2002,Onyx Books,0
0451523318,Turn of the Screw and Short N,Henry James,1978,Signet Book,0
0486281965,The Country of the Pointed Firs (Dover Thrift Editions),Sarah Orne Jewett,1994,Dover Publications,0
0486292940,Early Poems (Dover Thrift Editions),William Carlos Williams,1997,Dover Publications,0
051762639X,Barchester Towers (Oxford Pocket Classics),Anthony Trollope,1986,Random House Value Publishing,0
0684824442,REEF,Edith Wharton,1996,Scribner,0
0743458303,Wednesday the Rabbi Got Wet,Harry Kemelman,2003,I Books,0
081296666X,Things My Girlfriend and I Have Argued About: A Novel,Mil Millington,2003,Villard Books,0
0819215635,Listening Hearts: Discerning Call in Community,Suzanne G. Farnham,1991,Morehouse Group,0
0880011025,Unattainable Earth,Czeslaw Milosz,1987,Ecco Press,0
1561011525,"The Practice of Prayer (New Church's Teaching Series, Vol 4)",Margaret Guenther,1998,Cowley Publications,0
1877727083,Vertical Poetry: Recent Poems,Roberto Juarroz,1992,White Pine Press (NY),0
0486206173,Rubinstein's Chess Masterpieces,Akiba Rubinstein,1941,Dover Publications,0
0312278586,The Nanny Diaries: A Novel,Emma McLaughlin,2002,St. Martin's Press,0
8845229041,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,P Coelho,0,Fabbri - RCS Libri,0
887641486X,I Giorni Dell'abbandono,Elena Ferrante,2002,Edizioni E/O,0
0140370900,The Gizmo,Paul Jennings,1995,Puffin,0
0674511255,The Last Best Hope of Earth: Abraham Lincoln and the Promise of America,"Mark E., Jr. Neely",1993,Harvard University Press,0
0030096189,Organic Chemistry (Saunders Golden Sunburst Series),Stephen J. Weininger,1994,Saunders College Publishing,0
0312965745,Secrets of St. John's Wort: A Lynn Sonberg Book,Larry Katzenstein,1998,St. Martin's Press,0
0345374657,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,David Steinman,1992,Ballantine Books,0
0395710901,"Punished by Rewards: The Trouble With Gold Stars, Incentive Plans, A'S, Praise, and Other Bribes",Alfie Kohn,1995,Houghton Mifflin,0
080521061X,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Paula Polk Lillard,1996,Schocken Books,0
0823032612,Oil Painting Techniques (Artist's Painting Library),David Lewis,1983,Watson-Guptill Publications,0
0679310002,Going down swinging,Billie Livingston,1999,Random House Canada,0
0312288115,Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover)),Adele Lang,2002,Thomas Dunne Books,0
0316171107,Like a Hole in the Head,Jen Banbury,1998,Little Brown &amp; Co,0
0380710218,Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm),0
0515118656,The Cove,Catherine Coulter,1996,Jove Books,0
0553289063,An Inconvenient Woman,Dominick Dunne,1991,Bantam Books,0
0671000306,Shock Wave (Dirk Pitt Adventures (Paperback)),Clive Cussler,1996,Pocket,0
0671673688,While My Pretty One Sleeps,Mary Higgins Clark,1990,Pocket,0
1561672033,Antipodes 10,John Pascal,1995,Noble House,0
0425178242,Kick Ass: Selected Columns of Carl Hiaasen,Carl Hiaasen,2001,Berkley Publishing Group,0
0618173870,Everything Is Illuminated: A Novel,Jonathan Safran Foer,2002,Houghton Mifflin Company,0
0156027321,Life of Pi,Yann Martel,2003,Harvest Books,0
0375403582,Rules of the Wild,Francesca Marciano,1998,Random House Inc,0
0385721420,Three Junes,JULIA GLASS,2003,Anchor,0
0451202341,Back Roads,Tawni O'Dell,2001,Signet Book,0
0743418190,In Her Shoes : A Novel,Jennifer Weiner,2002,Atria Books,0
0385335407,The Kiss,Danielle Steel,2001,Delacorte Press,0
0965746828,Home Spun: A Collection,Leon Hale,1997,Winedale Publishing,0
0060923245,Sweet Hereafter Movie Tie-In : A Novel,Russell Banks,1992,Perennial,0
0486272664,The Rime of the Ancient Mariner and Other Poems,Samuel Taylor Coleridge,1992,Dover Publications,0
0786015276,11th Hour,Bradley Warshauer,2003,Pinnacle Books,0
0060913509,In Country RI,Bobbie Ann Mason,1986,Perennial,0
0553272837,Brazen Virtue,Nora Roberts,1996,Bantam Books,0
0440225078,Ghost Moon,Karen Robards,2001,Dell Publishing Company,0
0312145543,Brewing Up a Storm: A John Thatcher Mystery,Emma Lathen,1996,St Martins Pr,0
0425181111,Strangers,Dean R. Koontz,2002,Berkley Publishing Group,0
0380732688,Milk and Honey (Peter Decker/Rina Lazarus Novels),Faye Kellerman,2002,Avon,0
0140286276,The Deep End of the Ocean (Oprah's Book Club),Jacquelyn Mitchard,1999,Penguin Books,0
0373484100,Night Tales,Nora Roberts,2000,Silhouette,0
0449907481,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,1992,Ballantine Books,0
0553107305,Chopping Spree,DIANE MOTT DAVIDSON,2002,Bantam,0
080213825X,Four Blondes,Candace Bushnell,2001,Grove Press,0
0515127833,River's End,Nora Roberts,2003,Jove Books,0
0345441133,Summer Island,KRISTIN HANNAH,2002,Ballantine Books,0
0515134279,The Straw Men,Michael Marshall,2002,Jove Books,0
0945586051,The Doctor the Patient: The Personal Journey of a Physician With Cancer,Allen Widome,1989,Editech Pr,0
0385490992,The Street Lawyer,John Grisham,1998,Doubleday Books,0
0385424728,The Chamber,John Grisham,1994,Doubleday Books,0
0312980388,Warlock : A Novel of Ancient Egypt,Wilbur Smith,2002,St. Martin's Paperbacks,0
0590419625,The Teacher from the Black Lagoon,Mike Thaler,1989,Scholastic,0
0385472951,The Partner,John Grisham,1997,Doubleday Books,0
0451195663,Primal Scream,Michael Slade,1998,Signet Book,0
0425182878,Chosen Prey,John Sandford,2004,Berkley Publishing Group,0
0553564528,Guilty as Sin,TAMI HOAG,1997,Bantam,0
055356451X,Night Sins,TAMI HOAG,1995,Bantam,0
0743412621,The Second Time Around : A Novel,Mary Higgins Clark,2004,Pocket,0
0849943728,Three,Ted Dekker,2003,WestBow Press,0
0849943450,The Canopy,Angela Elwell Hunt,2003,WestBow Press,0
084994371X,Blink,Ted Dekker,2003,WestBow Press,0
0590406019,Last Battle,C. S. Lewis,1988,Scholastic Paperbacks (Mm),0
0020442408,Prince Caspian,C. S. Lewis,1970,MacMillan Publishing Company.,0
0553225987,Robert's Rules of Order,William Eisner,1986,Bantam Books,0
042517736X,Abduction,Robin Cook,2000,Berkley Publishing Group,0
0671868713,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Ann Rule,2000,Pocket,0
038549825X,Not a Day Goes By : A Novel,E. LYNN HARRIS,2001,Anchor,0
0553202294,Sun Signs,Linda Goodman,1981,Bantam Doubleday Dell,0
0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,0
0345369947,The Mummy or Ramses the Damned,Anne Rice,1991,Ballantine Books,0
067170124X,HIS LITTLE WOMEN : HIS LITTLE WOMEN,Judith Rossner,1991,Pocket,0
0345353625,Her Mother's Daughter,Marilyn French,1990,Ballantine Books,0
0308102282,Your Erroneous Zones,Wayne W. Dyer,1976,Harpercollins,0
006017143X,The Night Listener,Armistead Maupin,2000,HarperCollins Publishers,0
0805056491,Organizing from the Inside Out,Julie Morgenstern,1998,Henry Holt &amp; Company,0
0679401377,The Hellfire Club,Peter Straub,1996,Random House Inc,0
1562827049,"The Diary of Jack the Ripper/the Discovery, the Investigation, the Debate",Jack,1993,Hyperion Books,0
0385306032,Vanished,Danielle Steel,1993,Delacorte Press,0
0816152446,The Women in His Life (G K Hall Large Print Book Series),Barbara Taylor Bradford,1991,Thorndike Pr,0
0821772953,The Morning After,Lisa Jackson,2004,Zebra Books,0
0345379454,Missing Susan,SHARYN MCCRUMB,1992,Ballantine Books,0
0553576925,Hiding in the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,2000,Bantam Books,0
0743206053,Kitchen Privileges : A Memoir,Mary Higgins Clark,2002,Simon &amp; Schuster,0
0688169678,We Are Our Mothers' Daughters,Cokie Roberts,2000,Perennial,0
0439319552,Horus's Horrible Day (First Graders from Mars),Shana Corey,2001,Scholastic,0
0590870157,My Garden (Beginning Literacy),Jesse S. Ostrow,1994,Scholastic,0
0307001164,101 Dalmatians,Justine Korman,1996,Golden Books Publishing Company,0
0440441501,In the Dinosaur's Paw (Kids of the Polk Street School),PATRICIA REILLY GIFF,1987,Yearling,0
0590687301,Ralph S. Mouse,Beverly Cleary,2000,Scholastic,0
0439061644,"The First Journey (Animorphs. Alternamorphs, 1)",K. A. Applegate,1999,Apple Signature (Scholastic),0
0439569842,How Do Dinosaurs Learn to Read,Jane Yolen,2003,"Scholastic, Inc.",0
0307118703,My First Book about Space (Golden Look-Look Books (Paperback)),Dinah L. Moche,1997,Golden Books,0
0590418858,You Be the Jury #02,Marvin Miller,1989,Scholastic,0
030720152X,Comic Characters,Craig Boldman,1983,Golden Books,0
0816728739,The Time Machine (Troll Illustrated Classics),H. G. Wells,1992,Troll Communications Llc,0
0865050880,I Like School (in My World Series),Bobbie Kalman,1985,Crabtree Publishing Company,0
0812519655,Sacred Ground,Mercedes Lackey,1995,Tor Books,0
0812524853,Burning Water (Burning Water),Mercedes Lackey,1992,Tor Books,0
0449211770,The Tightrope Walker,Dorothy Gilman,1997,Fawcett Books,0
193072229X,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Moveon,2004,Inner Ocean Publishing,0
0812521129,Children of the Night,Mercedes Lackey,1990,Tor Books,0
0345251733,Rainbow the Stormy Life of Judy Garland,Christopher Finch,0,Ballantine Books,0
1400077826,Cold Mountain (MTI) (Vintage Contemporaries),CHARLES FRAZIER,2003,Vintage,0
0312995431,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2004,St. Martin's Paperbacks,0
0312312628,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,2004,St. Martin's Minotaur,0
0446394521,Daisy Fay and the Miracle Man,Fannie Flagg,1992,Warner Books,0
0590021117,Little House On the Prairie,Laura Ingall Wilder,0,Scholastic Inc,0
068484267X,Angela's Ashes: A Memoir,Frank McCourt,1999,Scribner,0
0553578693,The Next Accident,LISA GARDNER,2002,Bantam,0
0380709260,Socks (Cleary Reissue),Beverly Cleary,1990,HarperTrophy,0
0807565288,"The Pet Shop Mystery (Boxcar Children Special (Paper), No 7)",Gertrude Chandler Warner,1996,Albert Whitman &amp; Company,0
0312986769,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,2003,St. Martin's Minotaur,0
0345413377,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,2001,Del Rey,0
0345413369,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,1998,Del Rey,0
0679893105,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1998,Knopf Books for Young Readers,0
0061096091,Eyeshot,Lynn S. Hightower,1997,Harper Mass Market Paperbacks (Mm),0
0345369068,"If Ever I Return, Pretty Peggy-O",Sharyn McCrumb,1991,Fawcett Books,0
0451184718,The Rosewood Casket,Sharyn McCrumb,1997,Signet Book,0
0449209121,The Amazing Mrs. Pollifax,Dorothy Gilman,1992,Fawcett Books,0
[phone],Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,2002,Perennial,0
080411952X,The Unsung Hero,Suzanne Brockmann,2000,Ivy Books,0
0060575808,"Two Princesses of Bamarre, The",Gail Carson Levine,2004,Eos,0
0060558865,Ella Enchanted (rack),Gail Carson Levine,2004,Avon,0
0767912918,Passing for Thin : Losing Half My Weight and Finding My Self,FRANCES KUFFEL,2004,Broadway,0
0553298860,Bloodlines (Dog Lover's Mysteries),Susan Conant,1994,Bantam Books,0
0385335679,Kissing in Manhattan,DAVID SCHICKLER,2002,Delta,0
0440122090,Echoes,Maeve Binchy,1989,Dell,0
0671525832,Someone to Watch Over Me : A Novel,Judith McNaught,2003,Pocket,0
0553279572,The Toynbee Convector,Ray Bradbury,1989,Spectra Books,0
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1995,HarperTorch,0
0060930187,The Bell Jar : A Novel (Perennial Classics),Sylvia Plath,2000,Perennial,0
0516076272,A polar bear called Pingo,Ilona Koidahl,1974,Childrens Press,0
0679450432,Dark Lady,Richard North Patterson,1999,Alfred A. Knopf,0
0821775863,The Future Scrolls,Fern Michaels,2003,Zebra Books,0
0821770209,About Face,Fern Michaels,2003,Zebra Books,0
0670855758,Tarot Says Beware (A Herculeah Jones Mystery),Betsy Byars,1995,Viking Books,0
0553562819,Globalhead,Bruce Sterling,1994,Spectra Books,0
0446364193,Along Came a Spider (Alex Cross Novels),James Patterson,1993,Warner Books,0
0446519138,Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books,0
0425179672,The River King,Alice Hoffman,2001,Berkley Publishing Group,0
0061042943,Final Appeal,Lisa Scottoline,1994,HarperTorch,0
0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper),0
0965404560,Atonement,Ian McEwan,2002,Nan A. Talese,0
006015781X,Why Do Clocks Run Clockwise? and Other Imponderables: Mysteries of Everyday Life Explained,David Feldman,1987,Harpercollins,0
0060930705,Someone to Watch Over Me : Stories,Richard Bausch,2000,Perennial,0
0312206763,Stately Pursuits,Katie Fforde,1999,Griffin Trade Paperback,0
0316116025,The Pinball Effect: How Renaissance Water Gardens Made the Carburetor Possible-And Other Journeys Through Knowledge (Pinball Effect),James Burke,1996,Little Brown &amp; Co,0
0156013967,"My Father, Dancing (Harvest Book)",Bliss Broyard,2000,Harvest Books,0
0385314019,Women on the Case,Sara Paretsky,1996,Bantam Dell Pub Group,0
0743444167,New Cardiff,Charles Webb,2002,Washington Square Press,0
0618231617,Almost: A Novel,Elizabeth Benedict,2002,Mariner Books,0
1567920047,A Tally of Types: With Additions by Several Hands ; And With a New Introduction by Mike Parker,Stanley Morison,1999,David R. Godine Publisher,0
0811203220,Stand Still Like the Hummingbird,Henry Miller,1962,New Directions Publishing Corporation,0
1573229148,Crossing the Unknown Sea: Work As a Pilgrimage of Identity,David Whyte,2002,Riverhead Books,0
0787955671,The Future of Leadership: Today's Top Leadership Thinkers Speak to Tomorrow's Leaders,Warren  Bennis,2001,Jossey-Bass,0
0425174484,"Expecting Adam: A True Story of Birth, Rebirth, and Everyday Magic",Martha Beck,2000,Berkley Publishing Group,0
0385496907,No Future Without Forgiveness,Desmond Mpilo Tutu,2000,Image,0
0446523992,"A Call to Conscience : The Landmark Speeches of Dr. Martin Luther King, Jr.",Kris Shepard,2001,Warner Books,0
0140185216,On the Road (Penguin 20th Century Classics),Jack Kerouac,1998,Penguin USA (Paper),0
0684717255,I And Thou,Martin Buber,1971,Free Press,0
0486272745,The Prince (Dover Thrift Editions),NiccolÃ² Machiavelli,1992,Dover Publications,0
8807120194,"Sarajevo, maybe (Anni Novanta/Feltrinelli)",Gianfranco Bettin,1994,Feltrinelli,0
0062507249,Becoming a Man : Half a Life Story,Paul Monette,1993,HarperSanFrancisco,0
0684801221,OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner,0
1576737357,Diary of a Teenage Girl - Becoming Me : Diary Number 1 (Diary of a Teenage Girl),Melody Carlson,2000,Multnomah,0
0060083298,The Dominant Blonde,Alisa Kwitney,2002,Avon Trade,0
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1998,Warner Books,0
0140293248,The Girls' Guide to Hunting and Fishing,Melissa Bank,2000,Penguin Books,0
0807070718,Rena's Promise: A Story of Sisters in Auschwitz,Rena Kornreich Gelissen,1996,Beacon Press,0
0743213831,America the Beautiful: A Novel,Moon Unit Zappa,2001,Touchstone,0
0345305477,Easy Travel to Other Planets,Ted Mooney,1982,Ballantine Books,0
0061080519,The Mist and the Magic (Harper Monogram),Susan Wiggs,1993,Harper Mass Market Paperbacks,0
0142000205,Icy Sparks,Gwyn Hyman Rubio,2001,Penguin Books,0
0316735027,The True and Outstanding Adventures of the Hunt Sisters: A Novel,Elisabeth Robinson,2004,"Little, Brown",0
193156146X,The Time Traveler's Wife,Audrey Niffenegger,2003,MacAdam/Cage Publishing,0
015600710X,Strange Fits of Passion: A Novel,Anita Shreve,1999,Harvest Books,0
0062517856,The Monk Downstairs: A Novel,Tim Farrington,2002,HarperSanFrancisco,0
0679767789,Lost in Place: Growing Up Absurd in Suburbia,Mark Salzman,1996,Vintage Books USA,0
0449911683,My Name Is Asher Lev,Chaim Potok,1996,Ballantine Books,0
0425169626,Waking the Dead,Scott Spencer,2000,Berkley Publishing Group,0
0449207757,Davita's Harp,Chaim Potok,1990,Fawcett Books,0
0449245691,The Book of Lights,Chaim Potok,1997,Fawcett Books,0
0140029400,The Mimic Men,V. S. Naipaul,1992,Penguin USA,0
0140021566,The Mystic Masseur,V.S. Naipaul,1993,Penguin USA,0
2253004022,Regain,Jean Giono,1987,LGF,0
2253005274,Le Grand Meaulnes (Classiques De Poche),Alain-Fournier,2000,Distribooks Inc,0
225300670X,A l'Ouest rien de nouveau,Erich Maria Remarque,1973,LGF,0
2266084372,Pourquoi j'ai mangÃ?Â© mon pÃ?Â¨re,Lewis,2000,Pocket,0
2070362388,Ravage,Rene Barjavel,0,Gallimard French,0
2266029460,Voyage d'une parisienne Ã?Â  Lhassa,Alexandra David-NÃ?Â©el,1989,Pocket,0
2253007102,Les Fleurs Du Mal,C. Baudelaire,1972,Livre De Poche French,0
2070417743,Chroniques martiennes,Ray Bradbury,2002,Gallimard,0
2266033689,Le Diable Au Corps,Raymond Radiguet,0,Presses Pocket French,0
2070384349,La Faute de l'abbÃ?Â© Mouret,Emile Zola,1991,Gallimard,0
207053880X,L'Homme Qui Plantait Des Arbres,Jean Giono,2002,Distribooks Inc,0
2070334368,La Guerre Des Boutons,Pergaud,0,Livre de Poche,0
2290314951,Paroles de Poilus : Lettres et carnets du front 1914-1918,Collectif,2001,J'ai lu,0
229000510X,Une porte sur l'Ã?Â©tÃ?Â©,Robert A. Heinlein,1999,J'ai lu,0
3492207006,Die Entdeckung der Langsamkeit.,Sten Nadolny,1987,Piper,0
3499177757,Die Grenzen des Geschlechts: Anleitungen zum Sturz des internationalen Patriarchats : Amnesty for Women (Rororo Sachbuch),Cheryl Benard,1984,Rowohlt,0
3889774016,Frauen der Welt: Vom Fortschritt der Ungleichheit,Christa Wichterich,1995,Lamuv,0
3502670005,I Ging. Das Buch der Wandlung. Das groÃ?Â?e Weisheits- und Orakelbuch der alten Chinesen.,John. Blofeld,1999,O. W. Barth Bei Scherz,0
0905762487,African Women: Their Struggle for Economic Independence,Christine Obbo,1980,Palgrave-Macmillan,0
3499222604,Die globalisierte Frau: Berichte aus der Zukunft der Ungleichheit (Frauen aktuell),Christa Wichterich,1998,Rowohlt,0
3746670055,"Women are the Niggers of the World: Ã¼ber Frauen, Herrenmenschen und Nietzsches Peitsche (AtV Dokument und Essay)",Peter B Heim,1994,Aufbau Taschenbuch Verlag,0
